Service Stop Date cannot be before Service Start Date,لا يمكن أن يكون تاريخ إيقاف الخدمة قبل تاريخ بدء الخدمة
Item Code required at Row No {0},رمز العنصر المطلوب في الصف رقم {0}\n<br>\nItem Code required at Row No {0}
Expense Head Changed,تغيير رأس المصاريف
Please set Fixed Asset Account in {} against {}.,@@
Expense account is mandatory for item {0},اجباري حساب النفقات للصنف {0}
Purchase Order Required for item {},طلب الشراء مطلوب للعنصر {}
Purchase Order Required,أمر الشراء مطلوب
Mandatory Purchase Order,أمر شراء إلزامي
Purchase Receipt Required for item {},إيصال الشراء مطلوب للعنصر {}
Purchase Receipt Required,إيصال استلام المشتريات مطلوب
Mandatory Purchase Receipt,إيصال الشراء الإلزامي
Please enter Write Off Account,الرجاء إدخال حساب الشطب
Purchase Order {0} is not submitted,طلب الشراء {0} يجب أن يعتمد\n<br>\nPurchase Order {0} is not submitted
Purchase Receipt {0} is not submitted,إيصال استلام المشتريات {0} لم يتم تقديمه
Stock cannot be updated against Purchase Receipt {0},لا يمكن تحديث المخزون مقابل إيصال الشراء {0}\n<br>\nStock cannot be updated against Purchase Receipt {0}
Accounting Entry for Stock,القيود المحاسبية للمخزون
Please set account in Warehouse {0},يرجى تعيين الحساب في مستودع {0}
Cost Center is required in row {0} in Taxes table for type {1},مركز التكلفة مطلوب في الصف {0} في جدول الضرائب للنوع {1}\n<br>\nCost Center is required in row {0} in Taxes table for type {1}
Supplier Invoice Date cannot be greater than Posting Date,تاريخ فاتورة المورد لا يمكن أن تكون أكبر من تاريخ الإنشاء<br> Supplier Invoice Date cannot be greater than Posting Date
Supplier Invoice No exists in Purchase Invoice {0},المورد فاتورة لا يوجد في شراء الفاتورة {0}
Purchase Invoices,فواتير الشراء
Transactions,المعاملات
Please select Category first,الرجاء تحديد التصنيف أولا\n<br>\nPlease select Category first
Cannot deduct when category is for 'Valuation' or 'Valuation and Total',"لا يمكن الخصم عندما تكون الفئة ""التقييم"" أو ""التقييم والإجمالي"""
Cannot deduct when category is for 'Valuation' or 'Vaulation and Total',لا يمكن خصمها عند الفئة ' التقييم ' أو ' التقييم والمجموع '\n<br>\nCannot deduct when category is for 'Valuation' or 'Valuation and Total'
Show Preview,@@
Generating Preview,@@
Cannot Resubmit Ledger entries for vouchers in Closed fiscal year.,@@
Repost has started in the background,@@
Documents: {0} have deferred revenue/expense enabled for them. Cannot repost.,@@
{0} {1} not allowed to be reposted. Modify {2} to enable reposting.,@@
Repost in background,@@
Reposting in the background.,@@
Repost started in the background,@@
Internal Transfers,@@
Delivery Note,إشعار التسليم
Accounting entries for this invoice needs to be reposted. Please click on 'Repost' button to update.,@@
Fetch Timesheet,@@
From,من
To,إلى
Project,مشروع
Get Timesheets,@@
Select Loyalty Program,اختر برنامج الولاء
Loyalty Program,برنامج الولاء
Set Loyalty Program,@@
Credit Note Issued,الائتمان مذكرة صادرة
Unpaid,غير مدفوع
Overdue,تأخير
Return,عودة
'Update Stock' cannot be checked for fixed asset sale,لا يمكن التحقق من ' تحديث المخزون ' لبيع الأصول الثابتة\n<br>\n'Update Stock' cannot be checked for fixed asset sale
"Row #{0}: Asset {1} cannot be submitted, it is already {2}",الصف # {0}: الاصل {1} لا يمكن تقديمه ، لانه بالفعل {2}
Row #{0}: Cost Center {1} does not belong to company {2},الصف # {0}: مركز التكلفة {1} لا ينتمي لشركة {2}
To cancel a {} you need to cancel the POS Closing Entry {}.,@@
Timesheet {0} is already completed or cancelled,الجدول الزمني {0} بالفعل منتهي أو ملغى
Debit To is required,مدين الى مطلوب
Account Missing,الحساب مفقود
Please ensure {} account is a Balance Sheet account.,@@
Please ensure {} account {} is a Receivable account.,@@
Change the account type to Receivable or select a different account.,قم بتغيير نوع الحساب إلى &quot;ذمم مدينة&quot; أو حدد حسابًا مختلفًا.
Against Customer Order {0} dated {1},@@
{0} is mandatory for Item {1},{0} إلزامي للصنف {1}\n<br>\n{0} is mandatory for Item {1}
Customer {0} does not belong to project {1},العميل {0} لا ينتمي الى المشروع {1}\n<br>\nCustomer {0} does not belong to project {1}
Paid amount + Write Off Amount can not be greater than Grand Total,المبلغ المدفوع + المبلغ المشطوب لا يمكن ان يكون أكبر من المجموع الكلي\n<br>\nPaid amount + Write Off Amount can not be greater than Grand Total
Warehouse required for stock Item {0},مستودع الأسهم المطلوبة لل تفاصيل {0}
Stock cannot be updated against Delivery Note {0},لا يمكن تحديث المخزون مقابل ملاحظه التسليم {0}\n<br>\nStock cannot be updated against Delivery Note {0}
"Could not update stock, invoice contains drop shipping item.",تعذر تحديث المخزون، الفاتورة تحتوي علي بند مبعد الشحن.
POS Profile required to make POS Entry,ملف نقطة البيع مطلوب للقيام بإدخال خاص بنقطة البيع
Sales Order {0} is not submitted,لا يتم اعتماد أمر التوريد {0}\n<br>\nSales Order {0} is not submitted
Delivery Note {0} is not submitted,لم يتم اعتماد ملاحظه التسليم {0}\n<br>\nDelivery Note {0} is not submitted
Row #{0}: You must select an Asset for Item {1}.,@@
Missing Asset,@@
Select change amount account,تحديد تغيير حساب المبلغ\n<br>\nSelect change amount account
Mandatory Field,@@
Row #{0}: The following Serial Nos are not present in Delivery Note {1}:,@@
Serial Nos Mismatch,@@
Row #{0}: {1} Serial numbers required for Item {2}. You have provided {3}.,@@
Invalid {0} for Inter Company Transaction.,غير صالح {0} للمعاملات بين الشركات.
Invalid Company for Inter Company Transaction.,شركة غير صالحة للمعاملات بين الشركات.
Invoices,الفواتير
Please set default Cash or Bank account in Mode of Payment {0},الرجاء تحديد الحساب البنكي أو النقدي الافتراضي في نوع الدفع\n<br>\nPlease set default Cash or Bank account in Mode of Payment {0}
No Supplier found for Inter Company Transactions which represents company {0},لم يتم العثور على مورد للمعاملات بين الشركات التي تمثل الشركة {0}
No Customer found for Inter Company Transactions which represents company {0},لم يتم العثور على زبون للمعاملات بين الشركات التي تمثل الشركة {0}
Selected Price List should have buying and selling fields checked.,قائمة الأسعار المختارة يجب أن يكون لديها حقول بيع وشراء محددة.
No {0} found for Inter Company Transactions.,لم يتم العثور على {0} معاملات Inter Company.
Company currencies of both the companies should match for Inter Company Transactions.,يجب أن تتطابق عملات الشركة لكلتا الشركتين مع معاملات Inter Inter Company.
Please cancel and amend the Payment Entry,@@
to unallocate the amount of this Return Invoice before cancelling it.,@@
Disabled template must not be default template,يجب ألا يكون النموذج المعطل هو النموذج الافتراضي
Create Journal Entry,إنشاء إدخال دفتر اليومية
The shares already exist,الأسهم موجودة بالفعل
The shares don't exist with the {0},الأسهم غير موجودة مع {0}
The field From Shareholder cannot be blank,لا يمكن ترك الحقل من المساهمين فارغا
The field Asset Account cannot be blank,لا يمكن أن يكون حقل الأصول حساب فارغًا
The field To Shareholder cannot be blank,لا يمكن ترك الحقل للمساهم فارغا
The fields From Shareholder and To Shareholder cannot be blank,لا يمكن ترك الحقول من المساهمين والمساهم فارغا
The field Equity/Liability Account cannot be blank,لا يمكن أن يكون حساب حقوق الملكية / المسؤولية فارغًا
The seller and the buyer cannot be the same,البائع والمشتري لا يمكن أن يكون هو نفسه
The number of shares and the share numbers are inconsistent,عدد الأسهم وأعداد الأسهم غير متناسقة
"There are inconsistencies between the rate, no of shares and the amount calculated",هناك تناقضات بين المعدل، لا من الأسهم والمبلغ المحسوب
The shareholder does not belong to this company,لا ينتمي المساهم إلى هذه الشركة
The folio numbers are not matching,أرقام الورقة غير متطابقة
Share Balance,رصيد السهم
Share Ledger,مشاركة دفتر الأستاذ
From value must be less than to value in row {0},(من القيمة) يجب أن تكون أقل من (الي القيمة) في الصف {0}
"Shipping Address does not have country, which is required for this Shipping Rule",عنوان الشحن ليس لديه بلد، وهو مطلوب لقاعدة الشحن هذه
Shipping rule not applicable for country {0} in Shipping Address,قاعدة الشحن لا تنطبق على البلد {0} في عنوان الشحن
Shipping rule only applicable for Selling,الشحن القاعدة المعمول بها فقط للبيع
Shipping rule only applicable for Buying,الشحن القاعدة المعمول بها فقط للشراء
Overlapping conditions found between:,الشروط المتداخله التي تم العثور عليها بين:\n<br>\nOverlapping conditions found between:
and,و
Trialling,تجربته
Active,نشط
Completed,أكتمل
Past Due Date,تاريخ الاستحقاق السابق
Cancel Subscription,إلغاء الاشتراك
Fetch Subscription Updates,جلب تحديثات الاشتراك
Restart Subscription,إعادة تشغيل الاشتراك
This action will stop future billing. Are you sure you want to cancel this subscription?,سيوقف هذا الإجراء الفوترة المستقبلية. هل أنت متأكد من أنك تريد إلغاء هذا الاشتراك؟
You can only have Plans with the same billing cycle in a Subscription,يمكنك فقط الحصول على خطط مع دورة الفواتير نفسها في الاشتراك
Invoice {0} no longer exists,الفاتورة {0} لم تعد موجودة
Trial Period End Date Cannot be before Trial Period Start Date,لا يمكن أن يكون تاريخ انتهاء الفترة التجريبية قبل تاريخ بدء الفترة التجريبية
Both Trial Period Start Date and Trial Period End Date must be set,يجب تعيين كل من تاريخ بدء الفترة التجريبية وتاريخ انتهاء الفترة التجريبية
Trial Period Start date cannot be after Subscription Start Date,لا يمكن أن يكون تاريخ بدء الفترة التجريبية بعد تاريخ بدء الاشتراك
Subscription End Date must be after {0} as per the subscription plan,يجب أن يكون تاريخ انتهاء الاشتراك بعد {0} وفقًا لخطة الاشتراك
Subscription End Date is mandatory to follow calendar months,تاريخ انتهاء الاشتراك إلزامي لمتابعة الأشهر التقويمية
Billing Interval in Subscription Plan must be Month to follow calendar months,@@
Subscription {0}: Current invoice is missing.,@@
You cannot restart a Subscription that is not cancelled.,لا يمكنك إعادة تشغيل اشتراك غير ملغى.
Billing Interval Count cannot be less than 1,لا يمكن أن يكون عدد فترات إعداد الفواتير أقل من 1
Tax Template is mandatory.,قالب الضرائب إلزامي.
From Date cannot be greater than To Date,(من تاريخ) لا يمكن أن يكون أكبر (الي التاريخ)
Tax Rule Conflicts with {0},تضارب القاعدة الضريبية مع {0}
Row #{0}: From Date cannot be before To Date,@@
Row #{0}: Dates overlapping with other row,@@
Account {0} added multiple times,@@
Please set associated account in Tax Withholding Category {0} against Company {1},يرجى تعيين الحساب المرتبط في فئة الضريبة المستقطعة {0} مقابل الشركة {1}
No Tax Withholding data found for the current posting date.,@@
Only {0} are supported,@@
Fiscal Year,السنة المالية
New fiscal year created :-,@@
Payment Receipt Note,إشعار إيصال الدفع
Received On,وردت في
Received From,مستلم من
For,لأجل
Authorized Signatory,المخول بالتوقيع
Purchase Invoice,فاتورة شراء
Sales Invoice,فاتورة مبيعات
Sr,ر.ت
Page {0} of {1},الصفحة {0} من {1}
Too many columns. Export the report and print it using a spreadsheet application.,عدد كبير جدا من الأعمدة. تصدير التقرير وطباعته باستخدام تطبيق جدول البيانات.
Start Year and End Year are mandatory,سنة البداية وسنة الانتهاء إلزامية
End Year cannot be before Start Year,نهاية العام لا يمكن أن يكون قبل بداية العام
From Date and To Date are mandatory,@@
To Date cannot be less than From Date,لا يمكن أن يكون تاريخ التاريخ أقل من تاريخ
Could not retrieve information for {0}.,تعذر استرداد المعلومات ل {0}.
Total {0} ({1}),إجمالي {0} ({1})
"To use a different finance book, please uncheck 'Include Default FB Entries'",@@
Cost Center: {0} does not exist,مركز التكلفة: {0} غير موجود
Asset,الأصول
Liability,الخصوم
Expense,نفقة
Bank,مصرف
Chargeble,Chargeble
Capital Work in Progress,العمل الرأسمالي في التقدم
Expense Account,حساب النفقات
Fixed Asset,الأصول الثابتة
Income Account,حساب الدخل
Payable,واجب الدفع
Receivable,مستحق
Tax,ضريبة
Temporary,مؤقت
Balance,الموازنة
Finance Book,كتاب المالية
Cost Center,مركز التكلفة
Payable Account,حساب الدائنين
Ageing Based On,العمرعلى أساس
Ageing Range 1,مدى العمر 1
Ageing Range 2,مدى العمر 2
Ageing Range 3,مدى العمر 3
Ageing Range 4,الشيخوخة المدى 4
Payment Terms Template,نموذج شروط الدفع
Party Type,نوع الطرف
Supplier Group,مجموعة الموردين
Group By Supplier,المجموعة حسب المورد
Based On Payment Terms,بناء على شروط الدفع
Show Remarks,@@
Show Future Payments,إظهار المدفوعات المستقبلية
Revaluation Journals,@@
In Party Currency,@@
Group by Voucher,المجموعة بواسطة قسيمة
Accounts Payable Summary,ملخص الحسابات المستحقة للدفع
Receivable Account,حساب مدين
Customer Group,مجموعة العميل
Sales Partner,شريك المبيعات
Territory,إقليم
Group By Customer,المجموعة حسب العميل
Show Linked Delivery Notes,إظهار ملاحظات التسليم المرتبطة
Show Sales Person,عرض شخص المبيعات
Accounts Receivable Summary,ملخص الحسابات المدينة
Customer Contact,معلومات اتصال العميل
Customer Name,اسم العميل
Supplier Name,اسم المورد
Voucher Type,نوع السند
Bill No,رقم الفاتورة
Bill Date,تاريخ الفاتورة
Payment Term,مصطلح الدفع
Invoice Grand Total,الفاتورة الكبرى المجموع
Credit Note,إشعار دائن
Debit Note,إشعار مدين
Customer LPO,العميل لبو
Delivery Notes,مذكرات التسليم
{range4}-Above,@@
Customer Group: {0} does not exist,@@
Show GL Balance,@@
Advance Amount,المبلغ مقدما
GL Balance,@@
Difference,فرق
Above,فوق
Asset Category,فئة الأصول
Include Default FB Assets,@@
"To use a different finance book, please uncheck 'Include Default FB Assets'",@@
Depreciation Date,تاريخ الإهلاك
Purchase Amount,قيمة الشراء
Opening Accumulated Depreciation,الاهلاك التراكمي الافتتاحي
Depreciation Amount,قيمة الإهلاك
Accumulated Depreciation Amount,قيمة الاستهلاك المتراكمة
Value After Depreciation,القيمة بعد الاستهلاك
Depreciation Entry,حركة الإهلاك
Current Status,الحالة الحالية
Purchase Date,تاريخ الشراء
Cost as on,التكلفة كما في
Cost of New Purchase,تكلفة الشراء الجديد
Cost of Sold Asset,تكلفة الأصول المباعة
Cost of Scrapped Asset,تكلفة الأصول الملغاة او المخردة
Accumulated Depreciation as on,الاستهلاك المتراكم كما في
Depreciation Amount during the period,قيمة الإهلاك خلال الفترة
Depreciation Eliminated due to disposal of assets,تم إلغاء الإهلاك بسبب التخلص من الأصول
Net Asset value as on,صافي قيمة الأصول كما في
Select View,@@
Report View,@@
Growth View,@@
Accumulated Values,القيم المتراكمة
Include Default FB Entries,تضمين إدخالات دفتر افتراضي
Unclosed Fiscal Years Profit / Loss (Credit),غير مغلقة سنتين الماليتين الربح / الخسارة (الائتمان)
Total (Credit),الإجمالي (الائتمان)
Provisional Profit / Loss (Credit),الربح / الخسارة المؤقته (دائن)
Previous Financial Year is not closed,السنة المالية السابقة ليست مغلقة
Total Asset,@@
Total Liability,@@
Total Equity,@@
Liabilities,المطلوبات
Bank Account,حساب مصرفي
Payment Document Type,نوع مستند الدفع
Cheque/Reference No,رقم الصك / السند المرجع
Clearance Date,تاريخ الاستحقاق
Against Account,مقابل الحساب
Bank Reconciliation Statement,بيان تسوية حساب بنكية
Against,مقابل
Reference Date,المرجع تاريخ
Include POS Transactions,تشمل معاملات نقطه البيع
Bank Statement balance as per General Ledger,كشف رصيد الحساب المصرفي وفقا لدفتر الأستاذ العام
Outstanding Cheques and Deposits to clear,الشيكات و الإيداعات المعلقة لتوضيح او للمقاصة
Cheques and Deposits incorrectly cleared,الشيكات والودائع موضحة او المقاصة تمت بشكل غير صحيح
Calculated Bank Statement balance,حساب رصيد الحساب المصرفي
Payment Document,وثيقة الدفع
Ref Date,تاريخ المرجع
As on Date,@@
Item Code,رمز السلعة
Item Name,اسم السلعة
UOM,وحدة القياس
Invoiced Qty,@@
Received Qty,تلقى الكمية
variance,@@
From Fiscal Year,من السنة المالية
To Fiscal Year,إلى السنة المالية
Period,فترة
Monthly,شهريا
Quarterly,فصلي
Half-Yearly,نصف سنوية
Yearly,سنويا
Budget Against,الميزانية مقابل
Dimension Filter,مرشح البعد
Show Cumulative Amount,إظهار المبلغ التراكمي
Actual,الفعلية
Variance,فرق
Total Budget,الميزانية الإجمالية
Total Actual,الإجمالي الفعلي
Total Variance,مجموع الفروق
Actual Expense,@@
Net Change in Cash,صافي التغير في النقد
Net Cash from Operations,صافي النقد من العمليات
Cash Flow from Operations,التدفق النقدي من العمليات
Net Change in Accounts Receivable,صافي التغير في الحسابات المدينة
Net Change in Accounts Payable,صافي التغير في الحسابات الدائنة
Net Change in Inventory,صافي التغير في المخزون
Net Cash from Investing,صافي النقد من الاستثمار
Cash Flow from Investing,التدفق النقد من الاستثمار
Net Change in Fixed Asset,صافي التغير في الأصول الثابتة
Net Cash from Financing,صافي النقد من التمويل
Cash Flow from Financing,التدفق النقدي من التمويل
Net Change in Equity,صافي التغير في حقوق الملكية
{0},@@
Filter Based On,عامل التصفية على أساس
Start Date,تاريخ البدء
End Date,نهاية التاريخ
Start Year,بداية السنة
End Year,نهاية السنة
Report,تقرير
Accumulated Values in Group Company,القيم المتراكمة في مجموعة الشركة
Show zero values,إظهار القيم صفر
Customer,العميل
Tax Id,الرقم الضريبي
From Date must be before To Date,يجب أن تكون من تاريخ إلى تاريخ قبل
Opening Balance,الرصيد الافتتاحي
Closing Balance,الرصيد الختامي
Periodicity,دورية
Revenue,@@
Show with upcoming revenue/expense,@@
Name,اسم
Actual Posting,@@
Expected,@@
Billed Amount,القيمة المقدم فاتورة بها
Returned Amount,المبلغ المرتجع
Pending Amount,في انتظار المبلغ
Description,وصف
Select Dimension,@@
Payment Ledger Balance,@@
Statement of Account,كشف حساب
Party Name,اسم الطرف
Group by,المجموعة حسب
Group by Voucher (Consolidated),مجموعة بواسطة قسيمة (الموحدة)
Group by Account,مجموعة بواسطة حساب
Group by Party,مجموعة حسب الحزب
Consider Accounting Dimensions,ضع في اعتبارك أبعاد المحاسبة
Show Opening Entries,إظهار إدخالات الافتتاح
Show Cancelled Entries,إظهار الإدخالات الملغاة
Show Net Values in Party Account,@@
Ignore Exchange Rate Revaluation Journals,@@
Select an account to print in account currency,حدد حسابا للطباعة بعملة الحساب
Opening,افتتاحي
Closing (Opening + Total),الإغلاق (الافتتاحي + الإجمالي)
{0} and {1} are mandatory,{0} و {1} إلزاميان
Account {0} does not exists,الحساب {0} غير موجود
"Can not filter based on Child Account, if grouped by Account",@@
"Can not filter based on Voucher No, if grouped by Voucher",لا يمكن الفلتره علي اساس (رقم الأيصال)، إذا تم وضعه في مجموعة على اساس (ايصال)
Invalid {0}: {1},{0} غير صالح : {1}\n<br>\nInvalid {0}: {1}
Account: {0} does not exist,@@
GL Entry,GL الدخول
Debit ({0}),مدين ({0})
Credit ({0}),الائتمان ({0})
Balance ({0}),الرصيد ({0})
Against Voucher Type,مقابل إيصال  نوع
Against Voucher,مقابل إيصال
Nothing is included in gross,لا شيء مدرج في الإجمالي
Included in Gross Profit,المدرجة في الربح الإجمالي
Net Profit,صافي الربح
Group By,مجموعة من
Item Group,مجموعة الصنف
Posting Time,نشر التوقيت
Brand,العلامة التجارية
Warehouse,المستودعات
Qty,الكمية
Avg. Selling Rate,متوسط معدل البيع
Valuation Rate,سعر التقييم
Selling Amount,كمية البيع
Buying Amount,قيمة الشراء
Gross Profit,الربح الإجمالي
Gross Profit Percent,@@
Allocated Amount,المبلغ المخصص
Sales Return,مبيعات المعاده
No Terms,@@
Item,السلعة
Based On,وبناء على
Days Since Last order,الأيام منذ آخر طلب
Last Order Date,تاريخ أخر أمر بيع
Quantity,كمية
Days Since Last Order,أيام منذ آخر طلب
Invoice,فاتورة
Mode Of Payment,طريقة الدفع
Purchase Order,أمر الشراء
Stock Qty,الأسهم الكمية
Stock UOM,وحدة قياس السهم
% Of Grand Total,٪ من المجموع الكلي
Sales Order,طلب المبيعات
Total Tax,مجموع الضرائب
Total Other Charges,@@
Against Voucher No,@@
Include Account Currency,@@
Amount in Account Currency,@@
Payment Type,نوع الدفع
Incoming,الوارد
Outgoing,الصادر
Please select Party Type first,يرجى تحديد نوع الطرف أولا
{0} payment entries can not be filtered by {1},{0} لا يمكن فلترة المدفوعات المدخلة  {1}
Invoice Posting Date,تاريخ ترحيل الفاتورة
Payment Due Date,تاريخ استحقاق السداد
Age,عمر
0-30,@@
30-60,@@
60-90,@@
90 Above,@@
Delay in payment (Days),التأخير في الدفع (أيام)
POS Profile,الملف الشخصي لنقطة البيع
Cashier,أمين الصندوق
Payment Method,طريقة الدفع او السداد
Is Return,مرتجع؟
"Can not filter based on POS Profile, if grouped by POS Profile",لا يمكن التصفية بناءً على ملف تعريف نقطة البيع ، إذا تم تجميعها حسب ملف تعريف نقطة البيع
"Can not filter based on Customer, if grouped by Customer",لا يمكن التصفية بناءً على العميل ، إذا تم تجميعه بواسطة العميل
"Can not filter based on Cashier, if grouped by Cashier",لا يمكن التصفية على أساس Cashier ، إذا تم تجميعها بواسطة Cashier
"Can not filter based on Payment Method, if grouped by Payment Method",لا يمكن التصفية بناءً على طريقة الدفع ، إذا تم تجميعها حسب طريقة الدفع
POS Invoice,فاتورة نقاط البيع
Grand Total,المجموع الإجمالي
Margin View,@@
Include Default Book Entries,@@
Profit This Year,الربح هذا العام
Total Income This Year,إجمالي الدخل هذا العام
Total Expense This Year,إجمالي النفقات هذا العام
Total Income,إجمالي الدخل
Total Expense,المصاريف الكلية
Profit for the year,الربح السنوي
Net Profit/Loss,صافي الربح (الخسارة
Accounting Dimension,البعد المحاسبي
Select Accounting Dimension.,@@
Gross Profit / Loss,الربح الإجمالي / الخسارة
Show Ledger View,@@
Please select a supplier for fetching payments.,@@
No record found,لم يتم العثور على أي سجل
Voucher,@@
Net Total,صافي المجموع
Rounded Total,تقريب إجمالي
Owner,مالك
Show only POS,إظهار نقاط البيع فقط
Show Payment Details,إظهار تفاصيل الدفع
Payment Mode,طريقة الدفع
Sales and Returns,المبيعات والمرتجعات
Please select a customer for fetching payments.,@@
Tax Total,مجموع الضرائب
Shareholder,المساهم
Please select date,يرجى تحديد التاريخ
Share Type,نوع المشاركة
No of Shares,عدد األسهم
Average Rate,المعدل المتوسط
Transfer Type,نوع النقل
Share Transfer,نقل المشاركة
Report Name,@@
Mode,@@
New Report,@@
Custom Report,@@
Load Report,@@
Please change the date range to load data first,@@
Section,@@
New Section,@@
Section Name,اسم القسم
Delete Section,@@
Are you sure you want to delete section,@@
Component,مكون
Component Type,نوع المكون
Filtered Row Subtotal,@@
Section Subtotal,القسم الفرعي الفرعي
Add Component,@@
Column filters ignored,@@
Please select the Component Type first,@@
Please select the Section first,@@
Delete Component,@@
Are you sure you want to delete component,@@
Save & Run,@@
Show Detail,@@
Help,مساعدة
Load,@@
A report component cannot refer to its parent section,@@
A report component can only refer to an earlier section,@@
Taxes and Charges Template,@@
The wrong report is referenced.,@@
The parent report cannot be overwritten.,@@
Report created successfully,@@
Report updated successfully,@@
From Date and To Date lie in different Fiscal Year,من التاريخ والوقت تكمن في السنة المالية المختلفة
Section Code,كود القسم
Entity Type,نوع الكيان
TDS Rate %,نسبة TDS٪
TCS Rate %,@@
Total Amount,الاعتماد الأساسي
Tax Amount,@@
Supplier Invoice Date,المورد فاتورة التسجيل
Base Total,@@
TDS Amount,@@
TCS Amount,@@
Transaction Type,نوع المعاملة
Reference No.,رقم المرجع.
Date of Transaction,تاريخ المعاملة
No {0} Accounts found for this company.,@@
Accounts Missing Error,@@
Period Closing Entry,قيد إغلاق الفترة/المدة
Show unclosed fiscal year's P&L balances,تظهر P &amp; L أرصدة السنة المالية غير مغلق ل
Show net values in opening and closing columns,@@
Fiscal Year {0} is required,السنة المالية {0} مطلوبة
Fiscal Year {0} does not exist,السنة المالية {0} غير موجودة
From Date should be within the Fiscal Year. Assuming From Date = {0},(من التاريخ) يجب أن يكون ضمن السنة المالية. بافتراض (من التاريخ) = {0}
To Date should be within the Fiscal Year. Assuming To Date = {0},إلى التسجيل يجب أن يكون ضمن السنة المالية. على افتراض إلى تاريخ = {0}
Opening (Dr),افتتاحي  (Dr)
Opening (Cr),افتتاحي (Cr)
Closing (Dr),إغلاق (مدين)
Closing (Cr),إغلاق (دائن)
Totals,المجاميع
